address	bytes	mnemonic	operands
004ac980	D8 48 50	FMUL	float ptr [EAX + 0x50]
004ac983	DE C1	FADDP
004ac985	D9 44 24 2C	FLD	float ptr [ESP + 0x2c]
004ac989	D8 48 48	FMUL	float ptr [EAX + 0x48]
004ac98c	D9 44 24 28	FLD	float ptr [ESP + 0x28]
004ac990	D8 48 44	FMUL	float ptr [EAX + 0x44]
004ac993	DE C1	FADDP
004ac995	D9 44 24 24	FLD	float ptr [ESP + 0x24]
004ac999	D8 48 40	FMUL	float ptr [EAX + 0x40]
004ac99c	DE C1	FADDP
004ac99e	D9 44 24 2C	FLD	float ptr [ESP + 0x2c]
004ac9a2	D8 48 38	FMUL	float ptr [EAX + 0x38]
004ac9a5	D9 44 24 28	FLD	float ptr [ESP + 0x28]
004ac9a9	D8 48 34	FMUL	float ptr [EAX + 0x34]
004ac9ac	DE C1	FADDP
004ac9ae	D9 44 24 24	FLD	float ptr [ESP + 0x24]
004ac9b2	D8 48 30	FMUL	float ptr [EAX + 0x30]
004ac9b5	8B CD	MOV	ECX, EBP
004ac9b7	DE C1	FADDP
004ac9b9	D9 9C 24 98 00 00 00	FSTP	float ptr [ESP + 0x98]
004ac9c0	D9 9C 24 9C 00 00 00	FSTP	float ptr [ESP + 0x9c]
004ac9c7	D9 9C 24 A0 00 00 00	FSTP	float ptr [ESP + 0xa0]
004ac9ce	E8 FD 42 00 00	CALL	0x004b0cd0
004ac9d3	8B 8C 24 84 00 00 00	MOV	ECX, dword ptr [ESP + 0x84]
004ac9da	BB 01 00 00 00	MOV	EBX, 0x1
004ac9df	3B CB	CMP	ECX, EBX
004ac9e1	56	PUSH	ESI
004ac9e2	75 2E	JNZ	0x004aca12
004ac9e4	8B 94 24 D8 00 00 00	MOV	EDX, dword ptr [ESP + 0xd8]
004ac9eb	8D 8C 24 9C 00 00 00	LEA	ECX, [ESP + 0x9c]
004ac9f2	83 C2 14	ADD	EDX, 0x14
004ac9f5	52	PUSH	EDX
004ac9f6	8D 94 24 B0 00 00 00	LEA	EDX, [ESP + 0xb0]
004ac9fd	51	PUSH	ECX
004ac9fe	52	PUSH	EDX
004ac9ff	50	PUSH	EAX
004aca00	55	PUSH	EBP
004aca01	8B CF	MOV	ECX, EDI
004aca03	E8 38 F7 FF FF	CALL	0x004ac140
004aca08	3B C3	CMP	EAX, EBX
004aca0a	75 34	JNZ	0x004aca40
004aca0c	89 5C 24 34	MOV	dword ptr [ESP + 0x34], EBX
004aca10	EB 3F	JMP	0x004aca51
004aca12	8B 8C 24 D8 00 00 00	MOV	ECX, dword ptr [ESP + 0xd8]
004aca19	8D 94 24 9C 00 00 00	LEA	EDX, [ESP + 0x9c]
004aca20	83 C1 14	ADD	ECX, 0x14
004aca23	51	PUSH	ECX
004aca24	8D 8C 24 B0 00 00 00	LEA	ECX, [ESP + 0xb0]
004aca2b	52	PUSH	EDX
004aca2c	51	PUSH	ECX
004aca2d	50	PUSH	EAX
004aca2e	55	PUSH	EBP
004aca2f	8B CF	MOV	ECX, EDI
004aca31	E8 6A FA FF FF	CALL	0x004ac4a0
004aca36	3B C3	CMP	EAX, EBX
004aca38	75 06	JNZ	0x004aca40
004aca3a	89 5C 24 34	MOV	dword ptr [ESP + 0x34], EBX
004aca3e	EB 11	JMP	0x004aca51
004aca40	8B 44 24 34	MOV	EAX, dword ptr [ESP + 0x34]
004aca44	85 C0	TEST	EAX, EAX
004aca46	0F 84 87 00 00 00	JZ	0x004acad3
004aca4c	BB 01 00 00 00	MOV	EBX, 0x1
004aca51	8B 86 D0 00 00 00	MOV	EAX, dword ptr [ESI + 0xd0]
004aca57	85 C0	TEST	EAX, EAX
004aca59	0F 85 60 03 00 00	JNZ	0x004acdbf
004aca5f	8B 86 CC 00 00 00	MOV	EAX, dword ptr [ESI + 0xcc]
004aca65	85 C0	TEST	EAX, EAX
004aca67	75 6A	JNZ	0x004acad3
004aca69	8B 96 E4 00 00 00	MOV	EDX, dword ptr [ESI + 0xe4]
004aca6f	8B 86 80 00 00 00	MOV	EAX, dword ptr [ESI + 0x80]
004aca75	C7 44 24 34 00 00 00 00	MOV	dword ptr [ESP + 0x34], 0x0
004aca7d	8B 8A 88 00 00 00	MOV	ECX, dword ptr [EDX + 0x88]
004aca83	89 4C 86 68	MOV	dword ptr [ESI + EAX*0x4 + 0x68], ECX
004aca87	8B 96 80 00 00 00	MOV	EDX, dword ptr [ESI + 0x80]
004aca8d	8B 86 C4 00 00 00	MOV	EAX, dword ptr [ESI + 0xc4]
