address	name
0x004ec250	CStaticShadows__Unk_004ec250
0x004ef000	CUnit__Unk_004ef000
0x004ef050	CUnit__Unk_004ef050
0x004ef0f0	CUnit__Unk_004ef0f0
0x004ef100	CUnit__Unk_004ef100
0x004ef120	CMonitor__Unk_004ef120
0x004f1220	CUnit__Unk_004f1220
0x004f29c0	CUnit__Unk_004f29c0
0x004f3110	CUnit__Unk_004f3110
0x004f35d0	CThing__Unk_004f35d0
0x004f36d0	CThing__Unk_004f36d0
0x004f3710	CThing__Unk_004f3710
0x004f37c0	CThing__Unk_004f37c0
0x004f3970	CThing__Unk_004f3970
0x004f3a70	CThing__Unk_004f3a70
0x004f3de0	CThing__Unk_004f3de0
0x004f4430	CThing__Unk_004f4430
0x004f4480	CThing__Unk_004f4480
0x004f45a0	CUnit__Unk_004f45a0
0x004f6fd0	CUnit__Unk_004f6fd0
0x004f7cd0	CWaypoint__Unk_004f7cd0
0x004f9430	CUnit__Unk_004f9430
0x004fa4b0	CUnit__Unk_004fa4b0
0x004fa800	CUnit__Unk_004fa800
0x004fa8d0	CUnit__Unk_004fa8d0
0x004fb280	CUnit__Unk_004fb280
0x004fb500	CUnit__Unk_004fb500
0x004fb5a0	CUnit__Unk_004fb5a0
0x004fb670	CUnit__Unk_004fb670
0x004fbcb0	CUnit__Unk_004fbcb0
0x004fc000	CUnit__Unk_004fc000
0x004fc220	CUnit__Unk_004fc220
0x004fc6e0	CUnit__Unk_004fc6e0
0x004fcdc0	CUnit__Unk_004fcdc0
0x004fce80	CUnit__Unk_004fce80
0x004fcf00	CUnit__Unk_004fcf00
0x004fcfa0	CUnit__Unk_004fcfa0
0x004fcfe0	CUnit__Unk_004fcfe0
0x004fd040	CUnit__Unk_004fd040
0x004fd140	CUnit__Unk_004fd140
0x004fd380	CUnit__Unk_004fd380
0x004fd5b0	CUnit__Unk_004fd5b0
0x004fd7a0	CUnit__Unk_004fd7a0
0x004fd830	CUnit__Unk_004fd830
0x004fd910	CUnit__Unk_004fd910
0x004fda20	CUnit__Unk_004fda20
0x004fdad0	CUnit__Unk_004fdad0
0x004fdc20	CUnit__Unk_004fdc20
0x004fdcb0	CUnit__Unk_004fdcb0
0x004fde30	CUnit__Unk_004fde30
0x004fe390	CEngine__Unk_004fe390
0x004fe3f0	CEngine__Unk_004fe3f0
0x004fe480	CEngine__Unk_004fe480
0x004ffe00	CWaypoint__Unk_004ffe00
0x00501360	CWaypoint__Unk_00501360
0x005015c0	CEngine__Unk_005015c0
0x005016b0	CEngine__Unk_005016b0
0x005019d0	CVertexShader__Unk_005019d0
0x00501ba0	CVertexShader__Unk_00501ba0
0x00502290	CVertexShader__Unk_00502290
0x005027f0	CVertexShader__Unk_005027f0
0x00502920	CVertexShader__Unk_00502920
0x00503ac0	CVertexShader__Unk_00503ac0
0x00503dd0	CVertexShader__Unk_00503dd0
0x00504a50	CVBufTexture__Unk_00504a50
0x00504b40	CVBufTexture__Unk_00504b40
0x00504cf0	CVBufTexture__Unk_00504cf0
0x00504d30	CVBufTexture__Unk_00504d30
0x00505ab0	CWaypointManager__Unk_00505ab0
0x005068f0	CEngine__Unk_005068f0
0x005069f0	CEngine__Unk_005069f0
0x005078b0	CEngine__Unk_005078b0
0x005078f0	CMonitor__Unk_005078f0
0x00507ab0	OID__Unk_00507ab0
0x005088b0	OID__Unk_005088b0
0x00509140	OID__Unk_00509140
0x005094b0	CEngine__Unk_005094b0
0x00509e90	CEngine__Unk_00509e90
0x0050a080	CEngine__Unk_0050a080
0x0050a870	CVBufTexture__Unk_0050a870
0x0050a9c0	CVBufTexture__Unk_0050a9c0
0x0050ab60	CVBufTexture__Unk_0050ab60
0x0050abb0	CWorld__Unk_0050ada0
0x0050abc0	CWorld__Unk_0050abc0
0x0050ada0	CWorld__Unk_0050ada0
0x0050af70	CWorld__Unk_0050af70
0x0050b010	CWorld__Unk_0050b010
0x0050b020	CWorld__Unk_0050b020
0x0050d680	CWorld__Unk_0050d680
0x0050d6a0	CWorld__Unk_0050d6a0
0x0050d720	CWorld__Unk_0050d720
0x0050d7a0	CWorld__Unk_0050d7a0
0x0050d7d0	CWorld__Unk_0050d7d0
0x0050d7f0	CWorld__Unk_0050d7f0
0x0050ef30	CWorldPhysicsManager__Unk_0050ef30
0x0050f030	CWorldPhysicsManager__Unk_0050f030
0x0050f130	CAirUnit__Unk_0050f130
0x0050f1a0	CAirUnit__Unk_0050f1a0
0x0050f1f0	CAirUnit__Unk_0050f1f0
0x0050f260	CAirUnit__Unk_0050f260
0x0050f2d0	CAirUnit__Unk_0050f2d0
0x0050f340	CAirUnit__Unk_0050f340
0x0050f3b0	CAirUnit__Unk_0050f3b0
0x0050f440	CWorldPhysicsManager__Unk_0050f440
0x0050f630	CWorldPhysicsManager__Unk_0050f630
0x0050f8d0	CWorldPhysicsManager__Unk_0050f8d0
0x0050fd90	CWorldPhysicsManager__Unk_0050fd90
0x0050fe10	CWorldPhysicsManager__Unk_0050fe10
0x0050fe90	CWorldPhysicsManager__Unk_0050fe90
0x0050fff0	CWorldPhysicsManager__Unk_0050fff0
0x00510250	CWorldPhysicsManager__Unk_00510250
0x00510520	CWorldPhysicsManager__Unk_00510520
0x00510740	CWorldPhysicsManager__Unk_00510740
0x00510800	CWorldPhysicsManager__Unk_00510800
0x00510a90	CWorldPhysicsManager__Unk_00510a90
0x00510e60	CWorldPhysicsManager__Unk_00510e60
0x00510eb0	CWorldPhysicsManager__Unk_00510eb0
0x00510f10	CWorldPhysicsManager__Unk_00510f10
0x00511040	CWorldPhysicsManager__Unk_00511040
0x00511070	CWorldPhysicsManager__Unk_00511070
0x005110f0	CWorldPhysicsManager__Unk_005110f0
0x005113a0	CWorldPhysicsManager__Unk_005113a0
0x00511440	CWorldPhysicsManager__Unk_00511440
0x005115b0	CWorldPhysicsManager__Unk_005115b0
0x00511720	CWorldPhysicsManager__Unk_00511720
0x005117c0	CWorldPhysicsManager__Unk_005117c0
0x00511860	CWorldPhysicsManager__Unk_00511860
0x00511bc0	CVBufTexture__Unk_00511bc0
0x00511c10	CVBufTexture__Unk_00511c10
0x00511ca0	CVBufTexture__Unk_00511ca0
0x00511d20	CVBufTexture__Unk_00511d20
0x00512040	CVBufTexture__Unk_00512040
0x00512470	CVBufTexture__Unk_00512470
0x00512490	CVBufTexture__Unk_00512490
0x00512630	CVBufTexture__Unk_00512630
0x00512ca0	CVBufTexture__Unk_00512ca0
0x00512fc0	CVBufTexture__Unk_00512fc0
0x00520530	CFEPVirtualKeyboard__Unk_00520530
0x00520cc0	CFEPVirtualKeyboard__Unk_00520cc0
0x00520f70	CFEPVirtualKeyboard__Unk_00520f70
0x005230e0	CVBufTexture__Unk_005230e0
0x005234e0	CVBufTexture__Unk_005234e0
0x00523b30	CVBufTexture__Unk_00523b30
0x00523bc0	CVBufTexture__Unk_00523bc0
0x00523cc0	CVBufTexture__Unk_00523cc0
0x00523d40	CVBufTexture__Unk_00523d40
0x00523df0	CVBufTexture__Unk_00523df0
0x00524180	CVBufTexture__Unk_00524180
0x00527c90	CVBufTexture__Unk_00527c90
0x00527da0	CVBufTexture__Unk_00527da0
0x00527f50	CEngine__Unk_00527f50
0x005282b0	CEngine__Unk_005282b0
0x00528460	CEngine__Unk_00528460
0x00528540	CEngine__Unk_00528540
0x005285b0	CEngine__Unk_005285b0
0x005285e0	CEngine__Unk_005285e0
0x00528b00	CEngine__Unk_00528b00
0x00528b60	CVBufTexture__Unk_00528b60
0x0052b760	CD3DApplication__Unk_0052b760
0x0052b840	CD3DApplication__Unk_0052b840
0x0052ba50	CD3DApplication__Unk_0052ba50
0x0052bb80	CD3DApplication__Unk_0052bb80
0x0052bc80	CD3DApplication__Unk_0052bc80
0x0052c430	CD3DApplication__Unk_0052c430
0x0052c4f0	CD3DApplication__Unk_0052c4f0
0x0052c8d0	CD3DApplication__Unk_0052c8d0
0x0052ff30	CEngine__Unk_0052ff30
0x00533430	CEngine__Unk_00533430
0x00533500	IScript__Unk_00533500
0x005335a0	IScript__Unk_005335a0
0x00533660	IScript__Unk_00533660
0x005337e0	IScript__Unk_005337e0
0x00533840	IScript__Unk_00533840
0x005343e0	IScript__Unk_005343e0
0x00534410	IScript__Unk_00534410
0x00534440	IScript__Unk_00534440
0x00534470	IScript__Unk_00534470
0x00534fb0	IScript__Unk_00534fb0
0x00534fe0	IScript__Unk_00534fe0
0x00535010	IScript__Unk_00535010
0x00535040	IScript__Unk_00535040
0x00535350	IScript__Unk_00535350
0x00535530	IScript__Unk_00535530
0x00535560	IScript__Unk_00535560
0x00535fa0	IScript__Unk_00535fa0
0x00536ca0	IScript__Unk_00536ca0
0x0053c510	CVBufTexture__Unk_0053c510
0x0053d4c0	CDXEngine__Unk_0053d4c0
0x0053df40	CDXEngine__Unk_0053df40
0x0053f0a0	CVBufTexture__Unk_0053f0a0
0x00540970	CDXEngine__Unk_00540970
0x00541f50	CDXEngine__Unk_00541f50
0x00542740	CDXEngine__Unk_00542740
0x005428d0	CDXEngine__Unk_005428d0
0x00542990	CDXEngine__Unk_00542990
0x00542a30	CDXEngine__Unk_00542a30
0x00542a50	CDXEngine__Unk_00542a50
0x00542ee0	CDXEngine__Unk_00542ee0
0x00542f90	CDXEngine__Unk_00542f90
0x00543300	CDXEngine__Unk_00543300
0x005438c0	CDXEngine__Unk_005438c0
0x00544040	CDXEngine__Unk_00544040
0x00544060	CDXEngine__Unk_00544060
0x005440a0	CDXEngine__Unk_005440a0
0x005441a0	CDXEngine__Unk_005441a0
0x005441b0	CDXEngine__Unk_005441b0
0x005473b0	CDXEngine__Unk_005473b0
0x005475d0	CDXEngine__Unk_005475d0
0x00547860	CDXEngine__Unk_00547860
0x00547a60	CDXEngine__Unk_00547a60
0x00548d70	CDXEngine__Unk_00548d70
0x00548ec0	CDXEngine__Unk_00548ec0
0x00548f90	CDXEngine__Unk_00548f90
0x005490c0	CDXEngine__Unk_005490c0
0x00549290	CDXEngine__Unk_00549290
0x005492b0	CDXEngine__Unk_005492b0
0x00549400	CDXEngine__Unk_00549400
0x00549570	CDXEngine__Unk_00549570
0x0054b800	CDXEngine__Unk_0054b800
0x0054f6e0	CDXEngine__Unk_0054f6e0
0x0054f740	CDXEngine__Unk_0054f740
0x0054f760	CDXEngine__Unk_0054f760
0x0054f7e0	CDXEngine__Unk_0054f7e0
0x0055d6a0	CDXTexture__Unk_0055d6a0
0x0055d6db	CDXTexture__Unk_0055d6db
0x0055d6e2	CDXTexture__Unk_0055d6e2
0x0055d731	CTexture__Unk_0055d731
0x0055d767	CDXTexture__Unk_0055d767
0x0055d7bb	CDXTexture__Unk_0055d7bb
0x0055da5e	CDXTexture__Unk_0055da5e
0x0055da76	CDXTexture__Unk_0055da76
0x0055da8d	CDXTexture__Unk_0055da8d
0x0055db72	CFastVB__Unk_0055db72
0x0055dccd	CDXTexture__Unk_0055dccd
0x0055dd7b	CDXTexture__Unk_0055dd7b
0x0055df28	CDXTexture__Unk_0055df28
0x0055dfa6	CDXTexture__Unk_0055dfa6
0x0055e183	CFastVB__Unk_0055e183
0x0055e412	CDXTexture__Unk_0055e412
0x0055e42a	CDXTexture__Unk_0055e42a
0x0055e45f	CFastVB__Unk_0055e45f
0x0055e902	CDXTexture__Unk_0055e902
0x0055eb3d	CTexture__Unk_0055eb3d
0x0055ec4a	CTexture__Unk_0055ec4a
0x0055f085	CMeshCollisionVolume__Unk_0055f085
0x0055f0ef	CMeshCollisionVolume__Unk_0055f0ef
0x0055f147	CMeshCollisionVolume__Unk_0055f147
0x0055f2e8	CTexture__Unk_0055f2e8
0x0055f506	CFastVB__Unk_0055f506
0x0055f5ee	CFastVB__Unk_0055f5ee
0x0055f6bb	CFastVB__Unk_0055f6bb
0x0055f783	CTexture__Unk_0055f783
0x0055fa62	CDXTexture__Unk_0055fa62
0x0055fc35	CDXTexture__Unk_0055fc35
0x0055fe26	CFastVB__Unk_0055fe26
0x0055fe55	CFastVB__Unk_0055fe55
0x0055fe78	CDXTexture__Unk_0055fe78
0x0055fea7	CDXTexture__Unk_0055fea7
0x0055feec	CDXTexture__Unk_0055feec
0x0056004d	CDXTexture__Unk_0056004d
0x005602ae	CDXTexture__Unk_005602ae
0x005602d2	CDXTexture__Unk_005602d2
0x0056036d	CDXTexture__Unk_0056036d
0x00560627	CDXTexture__Unk_00560627
0x005606c5	CDXTexture__Unk_005606c5
0x00560b2c	CTexture__Unk_00560b2c
0x00560b80	CTexture__Unk_00560b80
0x00560bfa	CDXTexture__Unk_00560bfa
0x00560c5b	CDXTexture__Unk_00560c5b
0x00560cb1	CDXTexture__Unk_00560cb1
0x00560cc3	CDXTexture__Unk_00560cc3
0x00560d01	CDXTexture__Unk_00560d01
0x00560d2a	CDXTexture__Unk_00560d2a
0x00560e28	CFastVB__Unk_00560e28
0x00560e89	CFastVB__Unk_00560e89
0x00560f4b	CFastVB__Unk_00560f4b
0x00560fa0	CFastVB__Unk_00560fa0
0x00561047	CFastVB__Unk_00561047
0x00561150	CTexture__Unk_00561150
0x00561530	CDXTexture__Unk_00561530
0x00561590	CDXTexture__Unk_00561590
0x005615a5	CDXTexture__Unk_005615a5
0x005615bc	CDXTexture__Unk_005615bc
0x00561618	CDXTexture__Unk_00561618
0x0056235d	CDXTexture__Unk_0056235d
0x005623c7	CDXTexture__Unk_005623c7
0x00562442	CDXTexture__Unk_00562442
0x00562537	CDXTexture__Unk_00562537
0x00562b3e	CFastVB__Unk_00562b3e
0x00563ad3	CDXTexture__Unk_00563ad3
0x00563ada	CDXTexture__Unk_00563ada
0x00564486	CTexture__Unk_00564486
0x0056468c	CTexture__Unk_0056468c
0x00564ba5	CTexture__Unk_00564ba5
0x00564d79	CDXTexture__Unk_00564d79
0x00564e41	CDXTexture__Unk_00564e41
0x00564e9e	CDXTexture__Unk_00564e9e
0x00564fdf	CTexture__Unk_00564fdf
0x0056585a	CTexture__Unk_0056585a
0x0056586a	CTexture__Unk_0056586a
0x00565ab0	CTexture__Unk_00565ab0
0x00565bcb	CTexture__Unk_00565bcb
0x00565c84	CTexture__Unk_00565c84
0x0056611f	CDXTexture__Unk_0056611f
0x0056614c	CDXTexture__Unk_0056614c
0x00566294	CDXTexture__Unk_00566294
0x005662f1	CDXTexture__Unk_005662f1
0x00566339	CDXTexture__Unk_00566339
0x0056668d	CTexture__Unk_0056668d
0x00566996	CTexture__Unk_00566996
0x00566a47	CTexture__Unk_00566a47
0x00566e38	CTexture__Unk_00566e38
0x005670eb	CDXTexture__Unk_005670eb
0x00567130	CTexture__Unk_00567130
0x0056756a	CDXTexture__Unk_0056756a
0x00567bfb	CTexture__Unk_00567bfb
0x00567ed0	CTexture__Unk_00567ed0
0x00568667	CDXTexture__Unk_00568667
0x00568797	CDXTexture__Unk_00568797
0x005687fc	CDXTexture__Unk_005687fc
0x00568a51	CDXTexture__Unk_00568a51
0x00568ada	CDXTexture__Unk_00568ada
0x00568b76	CDXTexture__Unk_00568b76
0x00568bdb	CDXTexture__Unk_00568bdb
0x00568c4e	CDXTexture__Unk_00568c4e
0x00568dc6	CTexture__Unk_00568dc6
0x00568e1e	CDXTexture__Unk_00568e1e
0x00568ed7	CDXTexture__Unk_00568ed7
0x00568f70	CDXTexture__Unk_00568f70
0x0056928f	CDXTexture__Unk_0056928f
0x005693e2	CDXTexture__Unk_005693e2
0x005693fe	CDXTexture__Unk_005693fe
0x0056941a	CTexture__Unk_0056941a
0x00569449	CDXTexture__Unk_00569449
0x00569494	CDXTexture__Unk_00569494
0x00569526	CDXTexture__Unk_00569526
0x005696e9	CDXTexture__Unk_005696e9
0x00569732	CDXTexture__Unk_00569732
0x00569856	CDXTexture__Unk_00569856
0x005698e3	CDXTexture__Unk_005698e3
0x00569a4f	CDXTexture__Unk_00569a4f
0x00569a65	CTexture__Unk_00569a65
0x00569a7b	CTexture__Unk_00569a7b
0x00569aa8	CTexture__Unk_00569aa8
0x00569cc1	CDXTexture__Unk_00569cc1
0x00569d91	CDXTexture__Unk_00569d91
0x00569dd5	CDXTexture__Unk_00569dd5
0x00569e57	CDXTexture__Unk_00569e57
0x0056a106	CTexture__Unk_0056a106
0x0056a1cd	CTexture__Unk_0056a1cd
0x0056a69e	CTexture__Unk_0056a69e
0x0056a82d	CDXTexture__Unk_0056a82d
0x0056a8c4	CDXTexture__Unk_0056a8c4
0x0056ad25	CDXTexture__Unk_0056ad25
0x0056aff4	CDXTexture__Unk_0056aff4
0x0056b117	CDXTexture__Unk_0056b117
0x0056b193	CDXTexture__Unk_0056b193
0x0056b4f2	CTexture__Unk_0056b4f2
0x0056bba5	CFastVB__Unk_0056bba5
0x0056bca7	CFastVB__Unk_0056bca7
0x0056bdc9	CDXTexture__Unk_0056bdc9
0x0056be17	CTexture__Unk_0056be17
0x0056c70a	___Unk_0056c70a
0x0056c724	___Unk_0056c724
0x0056c78a	___Unk_0056c78a
0x0056c80b	___Unk_0056c80b
0x0056c841	___Unk_0056c841
0x0056c981	___Unk_0056c981
0x0056cbb4	CTexture__Unk_0056cbb4
0x0056cbe2	CTexture__Unk_0056cbe2
0x0056ce69	CTexture__Unk_0056ce69
0x0056ce8a	CTexture__Unk_0056ce8a
0x0056d036	CTexture__Unk_0056d036
0x0056d176	CDXTexture__Unk_0056d176
0x0056d18a	CDXTexture__Unk_0056d18a
0x0056d8da	CTexture__Unk_0056d8da
0x0056dafa	CTexture__Unk_0056dafa
0x0056dc9b	CDXTexture__Unk_0056dc9b
0x0056e0ec	CDXTexture__Unk_0056e0ec
0x0056e148	CDXTexture__Unk_0056e148
0x0056e5bf	CDXTexture__Unk_0056e5bf
0x0056f260	CFastVB__Unk_0056f260
0x0056f520	CFastVB__Unk_0056f520
0x00572e40	CTexture__Unk_00572e40
0x00573310	CFastVB__Unk_00573310
0x00573630	CMeshCollisionVolume__Unk_00573630
0x005736a0	CMeshCollisionVolume__Unk_005736a0
0x005738e0	CTexture__Unk_005738e0
0x00573cc0	CTexture__Unk_00573cc0
0x00573d80	CTexture__Unk_00573d80
0x00574080	CTexture__Unk_00574080
0x005740a0	CTexture__Unk_005740a0
0x00574100	CTexture__Unk_00574100
0x00574120	CTexture__Unk_00574120
0x00574180	CTexture__Unk_00574180
0x00574296	CFastVB__Unk_00574296
