target_addr	target_name	from_addr	from_function_addr	from_function	ref_type
00402000	CUnitAI__Helper_00402000	00403733	00403730	CExplosionInitThing__UpdateAndTriggerDeferredStart	UNCONDITIONAL_CALL
00402000	CUnitAI__Helper_00402000	0044d1f3	0044d1f0	CUnitAI__RunHelper2000AndDispatchVFunc0x38IfFlag4	UNCONDITIONAL_CALL
00402000	CUnitAI__Helper_00402000	00489f2a	00489ef0	CUnitAI__ForceDeadForwardAndResetDeathState	UNCONDITIONAL_CALL
00402000	CUnitAI__Helper_00402000	005d855c	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005d8fc4	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005d921c	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005dd898	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005dd700	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005dd568	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005dc940	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005dee58	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005dfaa8	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e3184	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e2a8c	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e25ec	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e1c94	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e17f0	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e15a0	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e10f0	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e0c40	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e09f0	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e0794	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e02ec	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	005e33e4	<none>	<no_function>	DATA
00402000	CUnitAI__Helper_00402000	004d3656	<none>	<no_function>	UNCONDITIONAL_CALL
00402000	CUnitAI__Helper_00402000	004d9e03	<none>	<no_function>	UNCONDITIONAL_CALL
00402000	CUnitAI__Helper_00402000	004dfc66	<none>	<no_function>	UNCONDITIONAL_CALL
00403760	CUnitAI__Helper_00403760	0047bf63	0047bf60	CUnitAI__ProcessAndCrashIfNoAirOrHoverSupport	UNCONDITIONAL_CALL
00403760	CUnitAI__Helper_00403760	005e214c	<none>	<no_function>	DATA
00403760	CUnitAI__Helper_00403760	005e0ea0	<none>	<no_function>	DATA
00403760	CUnitAI__Helper_00403760	005e0544	<none>	<no_function>	DATA
00403760	CUnitAI__Helper_00403760	005e3638	<none>	<no_function>	DATA
00403760	CUnitAI__Helper_00403760	005e388c	<none>	<no_function>	DATA
00407060	CEngine__Helper_00407060	005074c9	005069f0	CEngine__SpawnProjectileBurstFromCurrentPreset	UNCONDITIONAL_CALL
0040c2e0	CEngine__Helper_0040c2e0	00506a1f	005069f0	CEngine__SpawnProjectileBurstFromCurrentPreset	UNCONDITIONAL_CALL
0040c340	CEngine__Helper_0040c340	00507871	005069f0	CEngine__SpawnProjectileBurstFromCurrentPreset	UNCONDITIONAL_CALL
0040d0f0	CEngine__Helper_0040d0f0	005096c1	005096a0	CUnit__Helper_005096a0	UNCONDITIONAL_CALL
0040d0f0	CEngine__Helper_0040d0f0	005099c1	005099a0	CUnit__Helper_005099a0	UNCONDITIONAL_CALL
0040d0f0	CEngine__Helper_0040d0f0	00507dd4	00507ab0	OID__CanFireAtTarget_BallisticArcA	UNCONDITIONAL_CALL
0040d0f0	CEngine__Helper_0040d0f0	0050919a	00509140	OID__UpdateAimTransformAndAttachTargetReader	UNCONDITIONAL_CALL
0040d0f0	CEngine__Helper_0040d0f0	0040caca	<none>	<no_function>	UNCONDITIONAL_CALL
0040f110	CEngine__Helper_0040f110	004120d0	00412050	CEngine__Helper_00412050	UNCONDITIONAL_CALL
0040f110	CEngine__Helper_0040f110	0041414f	004140d0	CEngine__Helper_004140d0	UNCONDITIONAL_CALL
0040f110	CEngine__Helper_0040f110	00414279	004140d0	CEngine__Helper_004140d0	UNCONDITIONAL_CALL
0040f110	CEngine__Helper_0040f110	00414376	004140d0	CEngine__Helper_004140d0	UNCONDITIONAL_CALL
0040f110	CEngine__Helper_0040f110	00411db5	00411bf0	CEngine_Unk_0050a080__Wrapper_00411bf0	UNCONDITIONAL_CALL
0040f110	CEngine__Helper_0040f110	00413e6f	00413cf0	CGeneralVolume__UpdateCurrentEntryProgressAndRefresh	UNCONDITIONAL_CALL
00412050	CEngine__Helper_00412050	0040c2ef	0040c2e0	CEngine__Helper_0040c2e0	UNCONDITIONAL_CALL
004140d0	CEngine__Helper_004140d0	0040c313	0040c2e0	CEngine__Helper_0040c2e0	UNCONDITIONAL_CALL
00447d50	CUnitAI__Helper_00447d50	00447a57	00447a40	CUnitAI__SetDoorWingState2AndClampYawDelta	UNCONDITIONAL_CALL
00447d50	CUnitAI__Helper_00447d50	00447c3d	00447bb0	CUnitAI__GetOrGenerateCachedAnchorPoint	UNCONDITIONAL_CALL
00447d50	CUnitAI__Helper_00447d50	00447cf7	00447bb0	CUnitAI__GetOrGenerateCachedAnchorPoint	UNCONDITIONAL_CALL
0044a610	CEngine__Helper_0044a610	00507677	005069f0	CEngine__SpawnProjectileBurstFromCurrentPreset	UNCONDITIONAL_CALL
0044a610	CEngine__Helper_0044a610	0044be6b	<none>	<no_function>	UNCONDITIONAL_CALL
00477ba0	CUnitAI__Helper_00477ba0	004771fd	00476fe0	CVBufTexture__Helper_00476fe0	UNCONDITIONAL_CALL
00477ba0	CUnitAI__Helper_00477ba0	00478b37	00478510	CMeshCollisionVolume__TestSweptSphereAgainstTriangleCore	UNCONDITIONAL_CALL
00477ba0	CUnitAI__Helper_00477ba0	00479248	00479200	Geometry__SelectClosestPointOnTriangleEdges	UNCONDITIONAL_CALL
00477ba0	CUnitAI__Helper_00477ba0	00479353	00479200	Geometry__SelectClosestPointOnTriangleEdges	UNCONDITIONAL_CALL
00477ba0	CUnitAI__Helper_00477ba0	0047943c	00479200	Geometry__SelectClosestPointOnTriangleEdges	UNCONDITIONAL_CALL
00477ba0	CUnitAI__Helper_00477ba0	0047959f	00479200	Geometry__SelectClosestPointOnTriangleEdges	UNCONDITIONAL_CALL
00480ed0	CUnitAI__Helper_00480ed0	00480d94	00480c90	CHLCollisionDetector__HandleCollisionEnter	UNCONDITIONAL_CALL
00480ed0	CUnitAI__Helper_00480ed0	00480bb6	00480a30	CCollisionSeekingRound__Helper_00480a30	UNCONDITIONAL_CALL
00480ed0	CUnitAI__Helper_00480ed0	00480c6f	00480a30	CCollisionSeekingRound__Helper_00480a30	UNCONDITIONAL_CALL
00480ed0	CUnitAI__Helper_00480ed0	00480eac	00480e10	CCollisionSeekingRound__Helper_00480e10	UNCONDITIONAL_CALL
00480ed0	CUnitAI__Helper_00480ed0	00481247	00481060	CHLCollisionDetector__ProcessMapWhoCollisionSweep	UNCONDITIONAL_CALL
00480ed0	CUnitAI__Helper_00480ed0	00480dfc	00480db0	CHLCollisionDetector__HandleCollisionExit	UNCONDITIONAL_CALL
00482210	CUnitAI__Helper_00482210	00483762	00483530	CExplosionInitThing__RenderControllerSlotStatusPanel	UNCONDITIONAL_CALL
00482210	CUnitAI__Helper_00482210	004838e1	00483530	CExplosionInitThing__RenderControllerSlotStatusPanel	UNCONDITIONAL_CALL
00482210	CUnitAI__Helper_00482210	004b8ad0	004b8850	CDXEngine__RenderMessageBoxOverlay	UNCONDITIONAL_CALL
00490220	CEngine__Helper_00490220	00449caf	004499d0	CEngine__Init	UNCONDITIONAL_CALL
00490280	CEngine__Helper_00490280	00449cda	004499d0	CEngine__Init	UNCONDITIONAL_CALL
004902b0	CEngine__Helper_004902b0	0044a629	0044a610	CEngine__Helper_0044a610	UNCONDITIONAL_CALL
004bd5c0	CEngine__Helper_004bd5c0	004bc46b	004bc3e0	CWorld__Helper_004bc3e0	UNCONDITIONAL_CALL
004bd5c0	CEngine__Helper_004bd5c0	004bc4f3	004bc480	CWorld__Helper_004bc480	UNCONDITIONAL_CALL
004c78d0	CEngine__Helper_004c78d0	004c73ef	004c5d50	CPDSimpleSprite__Helper_004c5d50	UNCONDITIONAL_CALL
004c7950	CEngine__Helper_004c7950	004c74f0	004c5d50	CPDSimpleSprite__Helper_004c5d50	UNCONDITIONAL_CALL
004daba0	CEngine__Helper_004daba0	004db15a	004db150	CEngine__SpawnConfiguredProjectile	UNCONDITIONAL_CALL
004df530	CEngine__Helper_004df530	005076dc	005069f0	CEngine__SpawnProjectileBurstFromCurrentPreset	UNCONDITIONAL_CALL
004eba30	CEngine__Helper_004eba30	004eb56a	004eb1e0	CGame__ResetRenderStateForWorldRender	UNCONDITIONAL_CALL
004eba30	CEngine__Helper_004eba30	00513f12	00513ec0	CEngine__SetVertexShaderHandleRaw	UNCONDITIONAL_CALL
004eba30	CEngine__Helper_004eba30	005442f5	005441b0	CDXEngine__RenderKempyCubeFaces	UNCONDITIONAL_CALL
004eba30	CEngine__Helper_004eba30	00513e83	00513e20	CEngine__SetShaderObject	UNCONDITIONAL_CALL
004f2b40	CUnitAI__Helper_004f2b40	00469297	004691c0	CFrontEnd__ReleaseParticleHudWaypointResources	UNCONDITIONAL_CALL
004f2b40	CUnitAI__Helper_004f2b40	0046ca1d	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004bcdd8	004bcd60	CWorld__Helper_004bcd60	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004876d5	00486e00	CExplosionInitThing__RenderWorldTargetSprites	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	0040bbe7	0040b6d0	CBattleEngine__Helper_0040b6d0	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	0040be4d	0040b6d0	CBattleEngine__Helper_0040b6d0	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	0040b188	0040b120	CMonitor__Helper_0040b120	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004bda19	004bd9e0	CEngine__BuildStaticShadowVolumesAroundUnit	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00426220	00426150	CCollisionSeekingRound__Init	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00480ce2	00480c90	CHLCollisionDetector__HandleCollisionEnter	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00480cf2	00480c90	CHLCollisionDetector__HandleCollisionEnter	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00480f0e	00480ed0	CUnitAI__Helper_00480ed0	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00480f1e	00480ed0	CUnitAI__Helper_00480ed0	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00506c28	005069f0	CEngine__SpawnProjectileBurstFromCurrentPreset	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	0041595a	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004fd4ee	004fd4d0	CCannon__Helper_004fd4d0	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	0044514d	00445070	CDiveBomber__SelectTarget	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00425cf7	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00426392	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	00480695	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004f4995	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004f49a1	<none>	<no_function>	UNCONDITIONAL_CALL
004f3ac0	CUnitAI__Helper_004f3ac0	004dac0f	004daba0	CEngine__Helper_004daba0	UNCONDITIONAL_CALL
004fc080	CUnitAI__Helper_004fc080	00489062	00489040	CUnitAI__TryPlayActivateAnimation	UNCONDITIONAL_CALL
004fc080	CUnitAI__Helper_004fc080	005d8aec	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005d8fdc	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005dd8b0	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005dfac0	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e319c	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e2f48	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e2cf4	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e2aa4	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e2604	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e23b4	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e2160	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e1f00	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e1cac	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e1a58	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e1808	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e15b8	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e1364	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e1108	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e0eb4	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e0c58	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e0a08	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e07ac	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e0558	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e0304	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e00b4	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005dfe64	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e33fc	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e364c	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e38a0	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e4320	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e40c4	<none>	<no_function>	DATA
004fc080	CUnitAI__Helper_004fc080	005e3e68	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	0047d424	0047d420	CUnitAI__QueueFiringOrPostfireAnimation	UNCONDITIONAL_CALL
004fc170	CUnitAI__Helper_004fc170	005d8b20	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005d9010	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005dd8e4	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005dfaf4	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e31d0	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e2f7c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e2d28	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e2888	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e2638	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e23e8	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e2194	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e1f34	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e1ce0	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e1a8c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e183c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e15ec	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e1398	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e113c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e0ee8	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e0c8c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e0a3c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e07e0	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e058c	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e0338	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e00e8	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005dfe98	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e3430	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e3680	<none>	<no_function>	DATA
