target_addr	target_name	from_addr	from_function_addr	from_function	ref_type
004fc170	CUnitAI__Helper_004fc170	005e38d4	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e4354	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e40f8	<none>	<no_function>	DATA
004fc170	CUnitAI__Helper_004fc170	005e3e9c	<none>	<no_function>	DATA
004fce40	CUnitAI__Helper_004fce40	00416712	<none>	<no_function>	UNCONDITIONAL_CALL
004fce40	CUnitAI__Helper_004fce40	0048a0b8	<none>	<no_function>	UNCONDITIONAL_CALL
004fce40	CUnitAI__Helper_004fce40	004a04db	<none>	<no_function>	UNCONDITIONAL_CALL
004fce40	CUnitAI__Helper_004fce40	004ef3d9	<none>	<no_function>	UNCONDITIONAL_CALL
004fce40	CUnitAI__Helper_004fce40	004fed4b	<none>	<no_function>	UNCONDITIONAL_CALL
004fce40	CUnitAI__Helper_004fce40	0044610a	00445f40	CUnitAI__UpdateDoorWingEngagement_MidRange	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	0047b896	<none>	<no_function>	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	004e8ba9	004e8930	CSquadNormal__BuildAttackFormation	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	004e8c06	004e8930	CSquadNormal__BuildAttackFormation	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	004fed76	<none>	<no_function>	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	00445db5	00445ad0	CUnitAI__UpdateDoorWingEngagement_CloseRange	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	0044626e	00446150	CUnitAI__UpdateDoorWingEngagement_LongRange	UNCONDITIONAL_CALL
004fcec0	CUnitAI__Helper_004fcec0	00446472	00446400	CUnitAI__EnterDoorWingOpenTrackingState	UNCONDITIONAL_CALL
004fd7e0	CUnitAI__Helper_004fd7e0	004480d6	004480c0	CUnitAI__CanContinueDoorWingTransition	UNCONDITIONAL_CALL
004fd7e0	CUnitAI__Helper_004fd7e0	00535a9c	<none>	<no_function>	UNCONDITIONAL_CALL
004fd7e0	CUnitAI__Helper_004fd7e0	00447883	<none>	<no_function>	UNCONDITIONAL_CALL
004fd7e0	CUnitAI__Helper_004fd7e0	004486f1	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	0047b703	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	0047ba33	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	004d21e1	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	004d241a	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	00422d3a	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	00445920	<none>	<no_function>	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	00445f20	00445ad0	CUnitAI__UpdateDoorWingEngagement_CloseRange	UNCONDITIONAL_CALL
004fda10	CUnitAI__Helper_004fda10	004463e2	00446150	CUnitAI__UpdateDoorWingEngagement_LongRange	UNCONDITIONAL_CALL
004fde10	CUnitAI__Helper_004fde10	0047cdfc	0047c970	CCannon__Helper_0047c970	UNCONDITIONAL_CALL
004fde10	CUnitAI__Helper_004fde10	0042929e	00429280	CUnitAI__UpdateHeadingTowardTargetClamped	UNCONDITIONAL_CALL
004fde10	CUnitAI__Helper_004fde10	0047d812	<none>	<no_function>	UNCONDITIONAL_CALL
004fde10	CUnitAI__Helper_004fde10	004f19cb	<none>	<no_function>	UNCONDITIONAL_CALL
004fde10	CUnitAI__Helper_004fde10	004f1f8f	<none>	<no_function>	UNCONDITIONAL_CALL
004fde10	CUnitAI__Helper_004fde10	004f4ef1	<none>	<no_function>	UNCONDITIONAL_CALL
004fdeb0	CUnitAI__Helper_004fdeb0	00415a30	00415970	CUnitAI__HandleDeployUndeployAnimationCompletion	UNCONDITIONAL_CALL
004fdeb0	CUnitAI__Helper_004fdeb0	00418282	00418120	CCockpit__AdvanceOpenCloseAnimationState	UNCONDITIONAL_CALL
004fdeb0	CUnitAI__Helper_004fdeb0	00428b33	004289b0	CUnitAI__AdvanceActivationAnimationState	UNCONDITIONAL_CALL
004fdeb0	CUnitAI__Helper_004fdeb0	005dd874	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005dfa84	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e3160	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e2f0c	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e2a68	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e2124	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e1c70	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e17cc	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e157c	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e10cc	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e0c1c	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e0770	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e02c8	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e0078	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005dfe28	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e33c0	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e3610	<none>	<no_function>	DATA
004fdeb0	CUnitAI__Helper_004fdeb0	005e3864	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	00428d1e	00428cf0	CUnitAI__ForwardCommandToAttachedNodeThenDispatch	UNCONDITIONAL_CALL
004fe540	CUnitAI__Helper_004fe540	005d8b70	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005d9060	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005dd934	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005dfb44	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e3220	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e2fcc	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e2d78	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e2b28	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e28d8	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e2688	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e2438	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e21e4	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e1f84	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e1d30	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e1adc	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e188c	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e163c	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e13e8	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e118c	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e0f38	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e0cdc	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e0a8c	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e0830	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e05dc	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e0388	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e0138	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005dfee8	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e3480	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e36d0	<none>	<no_function>	DATA
004fe540	CUnitAI__Helper_004fe540	005e3924	<none>	<no_function>	DATA
0055e64e	CUnitAI__Helper_0055e64e	00465a7b	00465a20	CFEPLanguageTest__Helper_00465a20	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473269	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473387	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473498	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004735ab	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004736be	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0047388c	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473a56	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473bf0	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473d42	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473e8c	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00473fac	00472f10	CDXEngine__RenderAndProcessPauseOptionsOverlay	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0048faae	0048f620	CDXEngine__RenderPostMissionOverlayAndMenu	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0048fd71	0048f620	CDXEngine__RenderPostMissionOverlayAndMenu	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004b6fae	004b6f70	CMessage__WordWrapToLineBuffer	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004a3c58	004a3c30	CMenuItemDropdown__Render	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046a9f7	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046aa24	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046aa51	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046aade	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046ab0b	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046abaf	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046abdc	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046ac09	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046ac36	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046ac63	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046ac90	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046acbd	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046acea	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0046ad17	0046a2a0	CFEPSaveGame__Helper_0046a2a0	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004587a5	00458710	CFEPDevelopment__RefreshWorldListCore	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00458938	00458710	CFEPDevelopment__RefreshWorldListCore	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	005149ad	005149a0	PCPlatform__GetStorageDeviceDisplayName	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0053744f	00537410	IScript__PlaySound	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0052000f	0051fff0	CFEPOptions__EnumerateSaveFiles	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	005200ad	0051fff0	CFEPOptions__EnumerateSaveFiles	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00514baa	00514a80	EnumerateSaveFiles_2	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0045517c	00455010	ControlsUI__RenderBindingsList	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00455a5f	00455010	ControlsUI__RenderBindingsList	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0045705b	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004571cd	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004572ed	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00461e51	00461e20	CFEPLoadGame__DoLoad	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00461e5c	00461e20	CFEPLoadGame__DoLoad	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00462043	00461e20	CFEPLoadGame__DoLoad	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00464b4f	00464b30	CFEPLoadGame__Helper_00464b30	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004647ef	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00464860	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00464cc1	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00464f25	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00464fea	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00465125	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00465228	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004652fb	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00465370	00464c50	CFEPSaveGame__CreateSave	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004a31e1	004a3190	CMenuItem__GetText	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004a321a	004a3190	CMenuItem__GetText	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004d032b	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0051b0e8	0051ae70	CFEPDirectory__RenderSaveFileList	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00520173	00520130	CFEPVirtualKeyboard__TransitionNotification	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00520211	00520130	CFEPVirtualKeyboard__TransitionNotification	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00455226	00455010	ControlsUI__RenderBindingsList	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	004556ad	00455010	ControlsUI__RenderBindingsList	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0051abf4	0051aaf0	CFEPDirectory__ButtonPressed	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	00520eea	00520cc0	CFEPVirtualKeyboard__HandleKeyToken	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0045fcc1	<none>	<no_function>	UNCONDITIONAL_CALL
0055e64e	CUnitAI__Helper_0055e64e	0045fbd7	<none>	<no_function>	UNCONDITIONAL_CALL
0055eb00	CUnitAI__Helper_0055eb00	00465b07	00465a20	CFEPLanguageTest__Helper_00465a20	UNCONDITIONAL_CALL
0055eb00	CUnitAI__Helper_0055eb00	00465b17	00465a20	CFEPLanguageTest__Helper_00465a20	UNCONDITIONAL_CALL
0055eb00	CUnitAI__Helper_0055eb00	0051717b	<none>	<no_function>	UNCONDITIONAL_CALL
0055eb00	CUnitAI__Helper_0055eb00	00517196	<none>	<no_function>	UNCONDITIONAL_CALL
0055eb00	CUnitAI__Helper_0055eb00	0051b0c8	0051ae70	CFEPDirectory__RenderSaveFileList	UNCONDITIONAL_CALL
0055eb00	CUnitAI__Helper_0055eb00	0052118f	00521100	CFEPVirtualKeyboard__Render	UNCONDITIONAL_CALL
0055f807	CEngine__Helper_0055f807	00528591	00528540	PCPlatform__KickAsyncMusicStreamRead	UNCONDITIONAL_CALL
0055f8a1	CEngine__Helper_0055f8a1	0052857a	00528540	PCPlatform__KickAsyncMusicStreamRead	UNCONDITIONAL_CALL
