address	old_name	new_name	confidence	reason	clues
0x00416280	CBomberGuide__Helper_00416280	CBomberGuide__DetachFromSetAndShutdownMonitor	high	pattern:CSPtrSet+Monitor	CSPtrSet__Remove, CMonitor__Shutdown
0x00423650	PCPlatform__Helper_00423650	PCPlatform__ReadPerformanceFrequency	high	pattern:QueryPerformanceFrequency	QueryPerformanceFrequency
0x00423680	PCPlatform__Helper_00423680	PCPlatform__ComputeSecondsFromPerfCounter	high	pattern:QueryPerformanceCounter	__ftol, __aulldiv, QueryPerformanceCounter
0x004309e0	CExplosionStatement__Helper_004309e0	CExplosionStatement__AllocObjectAndAddToSet	high	pattern:Alloc+AddToTail	OID__AllocObject, CSPtrSet__AddToTail
0x00430e60	CComponentStatement__Helper_00430e60	CComponentStatement__AllocObjectAndAddToSet	high	pattern:Alloc+AddToTail	OID__AllocObject, CSPtrSet__Init, CONCAT31, CUnitAI__InitDefaults, CSPtrSet__AddToTail
0x00431350	CFeatureStatement__Helper_00431350	CFeatureStatement__AllocObjectAndAddToSet	high	pattern:Alloc+AddToTail	OID__AllocObject, CSPtrSet__AddToTail
0x004317a0	CHazardStatement__Helper_004317a0	CHazardStatement__AllocObjectAndAddToSet	high	pattern:Alloc+AddToTail	OID__AllocObject, CSPtrSet__AddToTail
0x0043aea0	CExplosionBasedOn__Helper_0043aea0	CExplosionBasedOn__ReallocateObjectSlot	high	pattern:Free+Alloc	OID__FreeObject, OID__AllocObject
0x0043af10	CExplosionBasedOn__Helper_0043af10	CExplosionBasedOn__ReallocateObjectSlot_0043af10	high	pattern:Free+Alloc	OID__FreeObject, OID__AllocObject
0x004419e0	FrontendUpdate_CheatChecks__Helper_004419e0	FrontendUpdate_CheatChecks__RenderCheatStatusText	high	pattern:AsciiToWide+DrawText	Text__AsciiToWideScratch, CPlatform__Font, CDXFont__DrawText
0x00445460	CDiveBomberGuide__Helper_00445460	CDiveBomberGuide__DetachFromSetAndShutdownMonitor	high	pattern:CSPtrSet+Monitor	CSPtrSet__Remove, CMonitor__Shutdown
0x00505f90	CWeapon__Helper_00505f90	CWeapon__DetachFromSetAndShutdownMonitor	high	pattern:CSPtrSet+Monitor	CSPtrSet__Remove, CDXLandscape__DestroyArrayWithCallback, CMonitor__Shutdown
0x00409950	CMonitor__Helper_00409950	CMonitor__InvokeHasAnySoundEventForReaderChain	mid	clue:CMonitor__HasAnySoundEventForReaderChain	CMonitor__HasAnySoundEventForReaderChain, CMonitor__PlayRandomSampleFromChain, CMonitor__FindSoundEventByOwnerAndName, CMonitor__StopSoundEventByOwnerAndName, CBattleEngine__IsWeap
0x0040acc0	CBattleEngine__Helper_0040acc0	CBattleEngine__InvokeCallBuildOrientationMatrixFromEuler	mid	clue:CSquadNormal__BuildOrientationMatrixFromEuler	CGenericActiveReader__SetReader, CSquadNormal__BuildOrientationMatrixFromEuler, CBattleEngine__ComputeProjectileMetricFromTargetProfile, CPlayer__GetCurrentViewPoint, CPlayer__GetC
0x0040b6d0	CBattleEngine__Helper_0040b6d0	CBattleEngine__InvokeCallComputeMinBallisticTravelDistance	mid	clue:CUnit__ComputeMinBallisticTravelDistance	Vec3__SetXYZ, SQRT__Wrapper_004026b0, OID__AcosWrapper, CUnit__ComputeMinBallisticTravelDistance, CUnit__ComputeMaxBallisticTravelDistance, CGenericActiveReader__SetReader, CMapWho
0x0044a110	CCutscene__Helper_0044a110	CCutscene__InvokeCallResetWrapper	mid	clue:CDXLandscape__ResetWrapper	CDXLandscape__ResetWrapper
0x00452db0	CFEPGoodies__Helper_00452db0	CFEPGoodies__InvokeCallOpen	mid	clue:CDXFrontEndVideo__Open	CDXFrontEndVideo__Open
0x00452de0	CFEPGoodies__Helper_00452de0	CFEPGoodies__InvokeCallCloseVideo	mid	clue:CDXFrontEndVideo__CloseVideo	CDXFrontEndVideo__CloseVideo
0x00464b30	CFEPLoadGame__Helper_00464b30	CFEPLoadGame__InvokeCallGetLocalizedOrFallbackTextByToken	mid	clue:CFEPSaveGame__GetLocalizedOrFallbackTextByToken	CFEPSaveGame__GetLocalizedOrFallbackTextByToken, CRT__WStrCpy, CPlatform__Font, CFEPSaveGame__InitDialogAndLayoutState
0x00465640	CLTShell__Helper_00465640	CLTShell__InvokeCallSetLoadingTransitionGate	mid	clue:CFrontEnd__SetLoadingTransitionGate	CFrontEnd__SetLoadingTransitionGate
0x00469430	CFEPDirectory__Helper_00469430	CFEPDirectory__InvokeCallIsMouseInputReady	mid	clue:CFrontEnd__IsMouseInputReady	CFrontEnd__IsMouseInputReady, Input__GetCursorStateInRectAndConsume
0x0047c970	CCannon__Helper_0047c970	CCannon__InvokeCallBelow025_D0	mid	clue:HeightDelta__Below025_D0	ROUND, HeightDelta__Below025_D0, CONCAT44, CWorld__GetHeightSamplePacked16, CUnit__FinalizeLinkedUnitStateAndClear, CParticleManager__CreateEffect, CMeshRenderer__Helper_00403650,
0x0047ce80	CCannon__Helper_0047ce80	CCannon__InvokeCallMarkDestroyedAndCleanupLinks	mid	clue:CUnit__MarkDestroyedAndCleanupLinks	CUnit__MarkDestroyedAndCleanupLinks
0x00488ea0	CCollisionSeekingInfantryBloke__Helper_00488ea0	CCollisionSeekingInfantryBloke__InvokeCallShutdown	mid	clue:CMonitor__Shutdown	CMonitor__Shutdown, CCollisionSeekingRound__Destructor
0x0048ddd0	CParticleSet__Helper_0048ddd0	CParticleSet__InvokeCallOpenRead	mid	clue:DXMemBuffer__OpenRead	DXMemBuffer__OpenRead
0x0048de00	CTokenArchive__Helper_0048de00	CTokenArchive__InvokeCallReadLine	mid	clue:DXMemBuffer__ReadLine	DXMemBuffer__ReadLine
0x0048f1e0	CDXPatchManager__Helper_0048f1e0	CDXPatchManager__InvokeCallCreate	mid	clue:CVBuffer__Create	CVBuffer__Create
0x00490a40	CStaticShadows__Helper_00490a40	CStaticShadows__InvokeCallSampleInterpolatedHeight	mid	clue:CHeightField__SampleInterpolatedHeight	SQRT, CRT__RoundDoubleWithFpuChecks, ROUND, CHeightField__SampleInterpolatedHeight, Vec3__SetXYZ, CConsole__Printf
0x004b5e80	CSphere__Helper_004b5e80	CSphere__InvokeCallTransformVec3ByOrientationMatrix	mid	clue:CSquadNormal__TransformVec3ByOrientationMatrix	Vec3__SetXYZ, Mat34__SetRows, CSquadNormal__TransformVec3ByOrientationMatrix, Vec3__Add, CMCBuggy__Helper_0040d320, CMeshRenderer__RenderMesh
0x004b6260	CSphere__Helper_004b6260	CSphere__InvokeCallRenderAnimatedRecursive	mid	clue:CMeshPart__RenderAnimatedRecursive	CMeshPart__RenderAnimatedRecursive, CMeshPart__RefreshCachedPoseIfStale, CONCAT31
0x004b7ca0	IScript__Helper_004b7ca0	IScript__InvokeCallTryAdvanceQueuedPortrait	mid	clue:CDropship__TryAdvanceQueuedPortrait	CSPtrSet__Init, CSPtrSet__AddToTail, CSPtrSet__operator_assign, CDropship__TryAdvanceQueuedPortrait, CSPtrSet__Clear
0x004bfe10	CRocket__Helper_004bfe10	CRocket__InvokeCallDestroyArrayWithCallback	mid	clue:CDXLandscape__DestroyArrayWithCallback	CDXLandscape__DestroyArrayWithCallback, CActor__ctor_like_004013d0
0x004bff40	CSphereTrigger__Helper_004bff40	CSphereTrigger__InvokeCallRemoveFromGlobalList	mid	clue:CParticleManager__RemoveFromGlobalList	CSPtrSet__Clear, CParticleManager__RemoveFromGlobalList, CComplexThing__ctor_like_004f3f00
0x004c0000	CEscapePod__Helper_004c0000	CEscapePod__InvokeCallRemoveFromGlobalList	mid	clue:CParticleManager__RemoveFromGlobalList	CParticleManager__RemoveFromGlobalList, CActor__ctor_like_004013d0
0x004dab50	CRound__Helper_004dab50	CRound__InvokeCallRemoveActiveReaderById	mid	clue:CMonitor__RemoveActiveReaderById	CMonitor__RemoveActiveReaderById, CSPtrSet__Remove, CGenericActiveReader__SetReader
0x004dac90	CRound__Helper_004dac90	CRound__InvokeCallIsWeaponModeCompatibleWithMountState	mid	clue:CBattleEngine__IsWeaponModeCompatibleWithMountState	CSPtrSet__First, Vec3__SetXYZ, SQRT, CBattleEngine__IsWeaponModeCompatibleWithMountState, CGenericActiveReader__SetReader, CSPtrSet__AddToHead, CSPtrSet__Next, Random__NextLCGAbs
0x004e1200	CMessageBox__Helper_004e1200	CMessageBox__InvokeCallStopAndReleaseChannel	mid	clue:CSoundManager__StopAndReleaseChannel	CSoundManager__StopAndReleaseChannel, CGenericActiveReader__SetReader
0x004e6640	CThing__Helper_004e6640	CThing__InvokeCallCreateThingRefWithSquad	mid	clue:IScript__CreateThingRefWithSquad	IScript__CreateThingRefWithSquad
0x004f0c50	CMCTentacle__Helper_004f0c50	CMCTentacle__InvokeCallBuildOrientationMatrixFromEuler	mid	clue:CSquadNormal__BuildOrientationMatrixFromEuler	CSquadNormal__BuildOrientationMatrixFromEuler, CMCBuggy__Helper_0040d320
0x004f9a40	CSphere__Helper_004f9a40	CSphere__InvokeCallGetRootSubtreeHealthIfAnyActive	mid	clue:CDestructableSegmentsController__GetRootSubtreeHealthIfAnyActive	CDestructableSegmentsController__GetRootSubtreeHealthIfAnyActive
0x004fb650	CWarspite__Helper_004fb650	CWarspite__InvokeCallUpdateAimTransformAndAttachTargetReader	mid	clue:OID__UpdateAimTransformAndAttachTargetReader	OID__UpdateAimTransformAndAttachTargetReader
0x004fd4d0	CCannon__Helper_004fd4d0	CCannon__InvokeCallSelectTarget	mid	clue:CDiveBomber__SelectTarget	CDiveBomber__SelectTarget, CUnitAI__GetWorldPositionForTargeting
0x00501320	CScreenFx__Helper_00501320	CScreenFx__InvokeCallFindTexture	mid	clue:CTexture__FindTexture	CTexture__FindTexture, CHud__Helper_004f27e0, CVBufTexture__GetOrCreate
0x0050efa0	CBomber__Helper_0050efa0	CBomber__InvokeCallRemoveFromGlobalList	mid	clue:CParticleManager__RemoveFromGlobalList	CSPtrSet__Clear, CParticleManager__RemoveFromGlobalList, CUnit__scalar_deleting_dtor_004f84e0
0x0050f440	CAirUnit__Helper_0050f440	CAirUnit__InvokeCallRemoveFromGlobalList	mid	clue:CParticleManager__RemoveFromGlobalList	CSPtrSet__Clear, CParticleManager__RemoveFromGlobalList, CUnit__scalar_deleting_dtor_004f84e0
0x00511db0	CWorldPhysicsManager__Helper_00511db0	CWorldPhysicsManager__InvokeCallFindSoundEventByNameIfEnabled	mid	clue:CBattleEngine__FindSoundEventByNameIfEnabled	CBattleEngine__FindSoundEventByNameIfEnabled
0x00521260	CFEPVirtualKeyboard__Helper_00521260	CFEPVirtualKeyboard__InvokeCallDrawPanel	mid	clue:CFrontEnd__DrawPanel	CFrontEnd__DrawPanel, CFrontEnd__DrawBox, CPlatform__Font, CDXFont__GetTextExtent, CDXFont__DrawTextDynamic, PLATFORM__GetSysTimeFloat, CPDSimpleSprite__Helper_0055e3ea
0x00527cc0	CWaterRenderSystem__Helper_00527cc0	CWaterRenderSystem__InvokeCallPrintf	mid	clue:CConsole__Printf	CConsole__Printf, CONCAT31
0x00527e00	CWaterRenderSystem__Helper_00527e00	CWaterRenderSystem__InvokeCallPrintf_00527e00	mid	clue:CConsole__Printf	CONCAT31, CConsole__Printf
0x0053bd60	CHud__Helper_0053bd60	CHud__InvokeCallReset	mid	clue:CDXCompass__Reset	CDXCompass__Reset
0x00540840	PCPlatform__Helper_00540840	PCPlatform__InvokeCallReadHeaderPairAndResetByteCount	mid	clue:CMeshPart__ReadHeaderPairAndResetByteCount	CMeshPart__ReadHeaderPairAndResetByteCount, CDXTexture__Deserialize, D3DBufferRegistry__MoveToFreeList, CMeshPart__ReadBlockAndAccumulateByteCount, CVBufTexture__GetOrCreate, CVBuf
0x005491b0	CPolyBucket__Helper_005491b0	CPolyBucket__InvokeCallReallocFromPool	mid	clue:CMemoryManager__ReallocFromPool	CMemoryManager__ReallocFromPool, CMemoryManager__Realloc
0x0055e3ea	CPDSimpleSprite__Helper_0055e3ea	CPDSimpleSprite__InvokeCallcintrindisp2	mid	clue:__cintrindisp2	__cintrindisp2
0x0055f39d	CStaticShadows__Helper_0055f39d	CStaticShadows__InvokeCallstartOneArgErrorHandling	mid	clue:__startOneArgErrorHandling	CRT__MapExponentFlagToClassCode_005615bc, __startOneArgErrorHandling, CRT__SetFpuControlWordMasked_005615a5, SQRT, __math_exit
0x00579a9a	CVertexShader__Helper_00579a9a	CVertexShader__InvokeCallDirectiveParserContextCtor	mid	clue:CTexture__DirectiveParserContextCtor	CTexture__DirectiveParserContextCtor, CTexture__InitializePreprocessorStateFromMemorySpan, CTexture__ResetParserSemanticValue, CTexture__LoadScriptAndDispatchByVersion, CTexture__D
